Athlete_ID,Sport_Type,Training_Hours,Training_Intensity,Sleep_Hours,Nutrition_Score,Fatigue_Level,Recovery_Index,Performance_Score,Injury_Risk,Date
A0098,Athletics,1.86,5,7.4,89,9,96,98,Medium,2025-04-08
A0099,Swimming,1.96,3,5.9,89,7,83,72,Low,2025-04-09
A0100,Cricket,1.2,7,6.5,94,3,73,58,Low,2025-04-10
A0101,Badminton,1.84,10,6.8,51,3,74,66,Medium,2025-04-11
A0102,Basketball,2.39,9,7.3,79,6,89,51,Low,2025-04-12
A0103,Basketball,1.89,9,8.0,79,6,100,68,Medium,2025-04-13
A0104,Athletics,1.44,9,5.4,61,4,40,68,Low,2025-04-14
A0105,Basketball,1.6,2,8.6,59,9,91,56,Low,2025-04-15
A0106,Basketball,3.3,3,5.0,93,4,60,91,Low,2025-04-16
A0107,Swimming,2.03,7,6.5,60,9,68,91,Low,2025-04-17
A0108,Athletics,2.82,5,5.1,64,4,45,69,Medium,2025-04-18
A0109,Swimming,3.52,2,6.6,65,2,76,58,Low,2025-04-19
A0110,Badminton,4.45,3,7.1,66,2,40,66,Low,2025-04-20
A0111,Hockey,1.2,10,7.0,75,5,90,76,Low,2025-04-21
A0112,Badminton,5.0,6,5.7,51,4,40,96,Low,2025-04-22
A0113,Hockey,4.14,7,7.6,99,7,66,51,Low,2025-04-23
A0114,Swimming,1.41,9,5.2,61,5,60,85,High,2025-04-24
A0115,Badminton,5.37,1,8.0,100,6,92,68,Low,2025-04-25
A0116,Athletics,5.6,7,8.8,75,10,55,66,Medium,2025-04-26
A0117,Football,1.31,8,6.4,72,4,83,54,Medium,2025-04-27
A0118,Swimming,2.38,3,7.1,67,2,98,88,Low,2025-04-28
A0119,Hockey,5.03,4,6.5,81,10,100,67,Low,2025-04-29
A0120,Cricket,4.74,10,5.0,98,9,93,56,Medium,2025-04-30
A0121,Hockey,1.92,6,6.5,87,10,79,66,Low,2025-05-01
A0122,Cricket,2.05,10,8.2,96,7,65,88,Low,2025-05-02
A0123,Basketball,2.85,7,7.4,52,4,55,85,Low,2025-05-03
A0124,Badminton,3.42,4,5.4,87,3,67,89,High,2025-05-04
A0125,Cricket,4.09,8,8.4,52,10,40,94,High,2025-05-05
A0126,Hockey,2.84,5,7.1,79,3,75,53,Medium,2025-05-06
A0127,Basketball,3.31,1,8.4,50,9,49,87,Low,2025-05-07
A0128,Football,4.74,4,7.3,79,5,82,74,Low,2025-05-08
A0129,Athletics,1.18,3,7.2,94,3,56,54,Low,2025-05-09
A0130,Athletics,2.26,9,5.4,81,5,96,79,Low,2025-05-10
A0131,Athletics,4.57,8,5.7,77,2,98,61,Low,2025-05-11
A0132,Cricket,5.48,1,8.9,70,4,62,53,High,2025-05-12
A0133,Football,3.56,6,5.9,95,10,46,73,High,2025-05-13
A0134,Cricket,3.66,9,8.9,62,2,83,78,Low,2025-05-14
A0135,Badminton,1.54,7,7.1,76,2,92,58,Low,2025-05-15
A0136,Cricket,3.24,4,5.5,85,8,46,53,Low,2025-05-16
A0137,Football,3.66,1,5.4,56,1,83,100,Low,2025-05-17
A0138,Football,2.21,2,5.8,71,7,54,73,Medium,2025-05-18
A0139,Badminton,2.35,5,8.7,59,5,73,63,Medium,2025-05-19
A0140,Football,2.89,5,6.7,88,8,85,54,Low,2025-05-20
A0141,Hockey,1.1,8,6.6,64,1,84,67,Low,2025-05-21
A0142,Football,2.61,6,6.3,64,7,43,91,Low,2025-05-22
A0143,Athletics,2.06,8,5.6,53,5,53,68,Low,2025-05-23
A0144,Hockey,2.64,2,7.0,81,4,53,61,Low,2025-05-24
A0145,Hockey,1.6,3,5.5,72,7,55,67,Low,2025-05-25
A0146,Badminton,5.45,6,8.3,55,10,46,66,Low,2025-05-26
A0147,Tennis,3.97,10,6.5,73,2,71,79,Medium,2025-05-27
A0148,Tennis,4.4,3,6.5,69,1,58,73,Low,2025-05-28
A0149,Football,4.95,6,6.9,86,1,41,60,Low,2025-05-29
A0150,Hockey,3.49,6,6.8,69,1,49,84,Low,2025-05-30
A0151,Tennis,1.43,2,9.0,61,5,89,72,Low,2025-05-31
A0152,Tennis,3.69,7,7.2,82,10,100,66,Low,2025-06-01
A0153,Football,3.93,2,5.4,77,7,56,50,Low,2025-06-02
A0154,Tennis,4.73,6,7.4,57,2,76,64,Low,2025-06-03
A0155,Cricket,3.16,1,5.6,50,10,51,81,Low,2025-06-04
A0156,Basketball,1.64,3,5.1,86,8,45,58,Medium,2025-06-05
A0157,Badminton,2.42,2,8.9,71,4,61,64,Low,2025-06-06
A0158,Basketball,2.82,7,8.1,55,3,71,77,Medium,2025-06-07
A0159,Football,4.23,4,8.9,70,10,80,73,Low,2025-06-08
A0160,Athletics,3.85,8,6.9,81,8,59,84,Low,2025-06-09
A0161,Badminton,2.78,6,7.1,84,2,40,71,Low,2025-06-10
A0162,Football,5.93,10,5.7,64,3,93,76,Low,2025-06-11
A0163,Hockey,4.03,4,6.0,54,3,86,68,High,2025-06-12
A0164,Athletics,2.19,5,8.4,95,10,92,94,Medium,2025-06-13
A0165,Basketball,1.51,9,6.4,99,1,97,61,High,2025-06-14
A0166,Football,1.76,7,8.3,97,6,45,69,High,2025-06-15
A0167,Hockey,2.23,10,7.8,55,2,58,50,Low,2025-06-16
A0168,Badminton,1.8,9,5.7,74,1,57,70,Low,2025-06-17
A0169,Badminton,1.93,7,7.0,95,2,45,98,Low,2025-06-18
A0170,Swimming,2.43,1,7.7,89,6,84,94,High,2025-06-19
A0171,Hockey,1.87,8,5.9,78,4,72,50,Medium,2025-06-20
A0172,Cricket,5.48,4,8.3,56,6,62,59,Low,2025-06-21
A0173,Tennis,1.4,3,7.2,89,9,62,96,Medium,2025-06-22
A0174,Athletics,3.62,7,5.7,62,10,65,81,Low,2025-06-23
A0175,Hockey,3.05,3,7.3,87,10,52,88,Low,2025-06-24
A0176,Swimming,5.91,8,9.0,67,8,46,71,Low,2025-06-25
A0177,Tennis,1.56,6,5.6,51,1,54,67,Low,2025-06-26
A0178,Tennis,2.99,5,8.3,57,8,83,97,Medium,2025-06-27
A0179,Football,5.85,4,5.8,60,9,66,95,Low,2025-06-28
A0180,Tennis,5.33,8,8.1,82,6,65,81,Low,2025-06-29
A0181,Cricket,5.09,8,7.9,87,10,72,76,Low,2025-06-30
A0182,Badminton,2.29,1,6.2,97,5,54,77,Low,2025-07-01
A0183,Swimming,1.85,9,6.3,76,6,75,67,Low,2025-07-02
A0184,Tennis,4.34,5,8.2,69,6,84,88,Low,2025-07-03
A0185,Football,5.65,4,6.8,61,9,94,98,Low,2025-07-04
A0186,Cricket,3.78,6,7.9,92,4,66,78,Low,2025-07-05
A0187,Basketball,3.86,6,5.6,80,2,96,67,Low,2025-07-06
A0188,Badminton,2.4,2,8.4,76,9,44,93,Medium,2025-07-07
A0189,Badminton,4.85,8,7.8,81,2,100,57,Low,2025-07-08
A0190,Swimming,1.94,7,8.6,59,10,41,80,Low,2025-07-09
A0191,Badminton,2.62,1,5.5,52,9,94,83,Low,2025-07-10
A0192,Tennis,3.13,5,7.4,94,2,97,56,Low,2025-07-11
A0193,Football,3.54,6,7.4,76,8,72,85,Low,2025-07-12
A0194,Badminton,2.21,4,6.4,84,9,55,67,Medium,2025-07-13
A0195,Badminton,1.57,2,6.8,80,10,62,87,High,2025-07-14
A0196,Basketball,4.05,4,5.2,64,9,77,58,High,2025-07-15
A0197,Basketball,2.44,1,8.0,65,10,94,58,Low,2025-07-16
A0198,Athletics,3.91,7,7.2,62,9,55,95,Low,2025-07-17
A0199,Cricket,1.77,2,5.2,98,2,53,57,Medium,2025-07-18
A0200,Tennis,3.41,2,7.7,84,4,68,100,Low,2025-07-19
A0201,Badminton,3.66,9,6.9,60,7,65,84,Low,2025-07-20
A0202,Hockey,1.26,5,5.1,70,2,74,67,Medium,2025-07-21
A0203,Badminton,2.68,2,8.9,100,1,54,54,Low,2025-07-22
A0204,Football,1.67,9,8.8,60,3,42,63,Low,2025-07-23
A0205,Athletics,1.32,9,7.1,79,4,62,77,Low,2025-07-24
A0206,Cricket,5.95,1,5.4,97,8,68,79,Low,2025-07-25
A0207,Hockey,2.61,3,8.0,84,6,73,53,Low,2025-07-26
A0208,Athletics,5.05,4,7.0,71,2,72,88,Low,2025-07-27
A0209,Swimming,2.27,7,6.2,87,9,80,69,Low,2025-07-28
A0210,Cricket,4.41,10,7.0,80,2,80,74,Low,2025-07-29
A0211,Badminton,4.8,4,7.1,63,5,62,77,Low,2025-07-30
A0212,Badminton,3.98,2,7.3,73,4,46,61,Medium,2025-07-31
A0213,Cricket,3.36,7,6.8,99,7,42,51,Low,2025-08-01
A0214,Badminton,3.06,6,7.4,98,8,97,92,Low,2025-08-02
A0215,Tennis,2.74,3,8.7,81,5,71,63,Low,2025-08-03
A0216,Cricket,5.65,6,6.4,85,10,70,71,High,2025-08-04
A0217,Athletics,5.15,6,7.9,81,5,57,80,Low,2025-08-05
A0218,Cricket,5.83,5,8.6,64,2,82,72,Low,2025-08-06
A0219,Hockey,1.62,4,6.8,92,8,46,97,Low,2025-08-07
A0220,Badminton,4.65,10,6.8,84,2,80,69,Medium,2025-08-08
A0221,Tennis,5.69,1,7.4,52,10,40,87,Low,2025-08-09
A0222,Tennis,1.91,10,7.4,65,6,100,53,Low,2025-08-10
A0223,Swimming,1.33,6,8.2,54,8,53,64,Low,2025-08-11
A0224,Athletics,4.71,2,6.9,70,6,91,73,Low,2025-08-12
A0225,Basketball,3.87,3,9.0,59,4,71,74,Medium,2025-08-13
A0226,Basketball,5.21,8,5.2,68,4,45,50,Medium,2025-08-14
A0227,Cricket,1.7,10,5.0,74,6,78,56,Low,2025-08-15
A0228,Swimming,4.98,6,7.6,53,4,49,80,Medium,2025-08-16
A0229,Football,2.01,3,6.2,78,8,46,61,Low,2025-08-17
A0230,Cricket,1.82,7,6.0,68,9,65,91,Low,2025-08-18
A0231,Swimming,1.82,4,6.2,92,1,73,54,Low,2025-08-19
A0232,Athletics,5.07,9,6.0,51,4,69,93,Low,2025-08-20
A0233,Athletics,4.33,5,5.1,59,4,75,99,Medium,2025-08-21
A0234,Athletics,3.62,3,8.9,92,2,60,91,Low,2025-08-22
A0235,Athletics,2.79,2,5.9,74,6,99,87,Low,2025-08-23
A0236,Athletics,5.39,2,7.9,69,3,56,61,Low,2025-08-24
A0237,Swimming,2.96,3,8.1,97,7,72,88,Low,2025-08-25
A0238,Swimming,5.08,2,8.7,68,5,49,67,Low,2025-08-26
A0239,Tennis,3.2,4,5.1,72,4,90,51,Low,2025-08-27
A0240,Hockey,2.88,2,8.5,73,5,86,59,Medium,2025-08-28
A0241,Basketball,3.31,10,7.1,60,8,81,64,Low,2025-08-29
A0242,Badminton,2.51,9,7.5,95,3,90,79,Low,2025-08-30
A0243,Athletics,4.74,2,7.6,83,7,51,93,High,2025-08-31
A0244,Football,3.51,9,8.3,77,6,95,66,Medium,2025-09-01
A0245,Badminton,2.16,6,6.3,54,1,55,53,Low,2025-09-02
A0246,Swimming,5.5,1,7.9,54,7,80,56,Medium,2025-09-03
A0247,Football,2.92,4,7.1,100,7,71,90,Low,2025-09-04
A0248,Football,3.72,1,8.2,70,1,54,80,Low,2025-09-05
A0249,Football,5.53,6,9.0,61,9,66,100,Low,2025-09-06
A0250,Tennis,4.12,4,5.8,99,6,67,88,High,2025-09-07
A0251,Swimming,1.58,3,9.0,53,2,56,83,Low,2025-09-08
A0252,Football,5.7,3,5.4,98,5,85,55,Low,2025-09-09
A0253,Athletics,4.14,9,5.0,91,4,98,99,Low,2025-09-10
A0254,Cricket,2.67,6,5.2,69,7,89,87,Medium,2025-09-11
A0255,Football,1.7,9,6.4,87,8,97,94,Low,2025-09-12
A0256,Tennis,4.97,5,7.5,74,1,41,100,Low,2025-09-13
A0257,Badminton,4.1,2,5.3,63,5,75,83,Low,2025-09-14
A0258,Swimming,3.67,8,5.0,60,3,89,93,Medium,2025-09-15
A0259,Hockey,5.47,5,8.7,81,1,46,64,High,2025-09-16
A0260,Tennis,4.94,2,8.3,60,3,52,63,Low,2025-09-17
A0261,Football,1.76,4,8.2,67,6,54,55,Low,2025-09-18
A0262,Swimming,2.56,9,8.5,76,7,64,99,High,2025-09-19
A0263,Cricket,2.24,4,7.8,67,8,62,86,Low,2025-09-20
A0264,Football,4.72,4,5.4,72,4,99,99,Medium,2025-09-21
A0265,Tennis,1.17,2,6.6,60,3,61,81,Medium,2025-09-22
A0266,Basketball,3.85,6,7.9,70,5,65,52,Low,2025-09-23
A0267,Athletics,4.81,2,6.1,93,9,72,52,Low,2025-09-24
A0268,Hockey,5.38,7,7.7,54,6,50,71,Low,2025-09-25
A0269,Badminton,2.71,3,5.1,72,9,49,71,Low,2025-09-26
A0270,Tennis,5.11,3,6.2,90,6,64,59,Low,2025-09-27
A0271,Swimming,1.55,5,7.2,74,2,76,100,Low,2025-09-28
A0272,Hockey,5.23,3,7.5,90,5,87,52,Low,2025-09-29
A0273,Hockey,1.64,2,7.3,59,9,82,61,Low,2025-09-30
A0274,Hockey,2.99,10,7.8,71,8,92,78,Low,2025-10-01
A0275,Football,4.99,9,5.0,68,7,77,97,Low,2025-10-02
A0276,Athletics,1.75,2,5.4,50,1,80,66,Medium,2025-10-03
A0277,Football,2.15,2,8.5,56,4,84,56,Low,2025-10-04
A0278,Swimming,4.61,8,7.7,53,7,63,62,Medium,2025-10-05
A0279,Football,4.6,9,5.5,50,7,79,51,Low,2025-10-06
A0280,Basketball,4.21,7,8.4,64,6,85,53,Low,2025-10-07
A0281,Athletics,4.47,3,6.0,89,8,95,59,Medium,2025-10-08
A0282,Athletics,3.71,9,6.9,61,6,72,88,Low,2025-10-09
A0283,Swimming,2.26,3,5.6,71,10,56,73,Low,2025-10-10
A0284,Badminton,2.73,5,7.8,71,3,63,66,Low,2025-10-11
A0285,Basketball,1.91,9,7.7,99,4,76,55,Low,2025-10-12
A0286,Tennis,5.54,3,5.8,96,3,96,68,Low,2025-10-13
A0287,Football,3.92,7,8.5,66,1,41,54,Low,2025-10-14
A0288,Cricket,3.0,1,6.6,78,10,71,81,Low,2025-10-15
A0289,Football,3.31,4,6.2,95,5,96,59,Low,2025-10-16
A0290,Hockey,5.74,4,5.6,63,1,99,58,Low,2025-10-17
A0291,Football,1.77,7,6.1,99,1,63,76,Low,2025-10-18
A0292,Tennis,3.93,8,5.1,69,2,48,62,Low,2025-10-19
A0293,Football,3.53,1,7.3,99,4,43,68,Low,2025-10-20
A0294,Basketball,4.06,5,8.4,97,6,56,70,High,2025-10-21
A0295,Basketball,1.09,7,7.2,82,8,56,73,Low,2025-10-22
A0296,Athletics,5.36,4,5.9,92,3,92,87,Low,2025-10-23
A0297,Swimming,5.66,4,5.1,64,1,89,53,Low,2025-10-24
A0298,Badminton,3.83,4,5.9,61,3,87,73,High,2025-10-25
A0299,Cricket,4.48,6,6.7,89,3,69,84,Low,2025-10-26
A0300,Hockey,5.61,7,8.0,69,5,79,52,High,2025-10-27
A0301,Football,4.54,2,5.8,79,4,97,53,Low,2025-10-28
A0302,Football,1.76,5,7.9,87,4,50,86,Low,2025-10-29
A0303,Tennis,3.88,4,8.5,52,9,60,89,Medium,2025-10-30
A0304,Swimming,4.03,3,6.8,77,7,60,97,Low,2025-10-31
A0305,Basketball,3.12,7,8.3,75,4,57,84,Low,2025-11-01
A0306,Cricket,4.68,6,7.2,79,3,94,80,Medium,2025-11-02
A0307,Athletics,5.67,7,7.5,62,6,68,93,High,2025-11-03
A0308,Basketball,5.63,5,7.1,62,3,63,74,Low,2025-11-04
A0309,Hockey,3.25,6,6.9,51,6,49,89,Low,2025-11-05
A0310,Swimming,1.57,5,5.9,86,9,84,62,Medium,2025-11-06
A0311,Hockey,5.92,7,6.2,98,6,56,53,Low,2025-11-07
A0312,Badminton,5.19,2,6.2,87,4,57,95,Medium,2025-11-08
A0313,Athletics,1.62,5,7.3,51,5,81,63,Low,2025-11-09
A0314,Badminton,5.6,6,5.5,85,6,87,62,Low,2025-11-10
A0315,Tennis,5.35,6,8.7,75,3,59,76,High,2025-11-11
A0316,Hockey,3.59,5,7.9,60,8,76,55,Low,2025-11-12
A0317,Tennis,3.96,10,6.6,57,4,84,66,Low,2025-11-13
A0318,Football,3.0,7,5.6,93,8,57,85,Low,2025-11-14
A0319,Badminton,1.27,10,8.5,89,10,56,89,Low,2025-11-15
A0320,Swimming,2.68,8,8.3,92,10,48,98,Low,2025-11-16
A0321,Hockey,5.01,7,7.9,71,3,53,84,Medium,2025-11-17
A0322,Cricket,1.02,5,6.1,69,10,88,66,Low,2025-11-18
A0323,Athletics,2.67,1,6.6,57,7,68,90,Low,2025-11-19
A0324,Basketball,2.99,5,5.4,78,9,70,51,Medium,2025-11-20
A0325,Swimming,3.69,10,5.8,89,4,43,62,Low,2025-11-21
A0326,Swimming,5.6,2,8.1,75,8,57,51,Low,2025-11-22
A0327,Tennis,2.73,5,7.9,79,3,98,77,Low,2025-11-23
A0328,Badminton,2.73,5,7.4,66,7,59,92,High,2025-11-24
A0329,Hockey,4.69,2,8.6,69,3,95,75,Low,2025-11-25
A0330,Hockey,3.26,5,7.3,65,7,95,71,Low,2025-11-26
A0331,Football,2.12,4,6.9,95,10,86,96,Low,2025-11-27
A0332,Football,3.26,1,6.4,92,10,82,92,Low,2025-11-28
A0333,Athletics,1.7,3,8.8,56,6,83,52,Low,2025-11-29
A0334,Tennis,1.88,1,5.3,65,2,48,84,Low,2025-11-30
A0335,Swimming,3.49,5,8.7,94,3,52,61,Low,2025-12-01
A0336,Hockey,3.09,4,8.3,96,6,54,73,High,2025-12-02
A0337,Cricket,5.57,7,5.5,97,4,66,54,Low,2025-12-03
A0338,Tennis,2.81,5,7.3,76,6,54,69,Low,2025-12-04
A0339,Athletics,3.9,10,8.5,72,1,67,88,Low,2025-12-05
A0340,Athletics,4.16,4,7.3,73,10,76,88,Low,2025-12-06
A0341,Tennis,1.07,2,8.6,58,1,94,62,Low,2025-12-07
A0342,Athletics,4.32,4,8.8,84,3,58,90,Low,2025-12-08
A0343,Tennis,1.89,2,6.7,100,8,65,94,Low,2025-12-09
A0344,Basketball,5.81,8,6.5,69,8,91,61,Medium,2025-12-10
A0345,Tennis,1.74,3,8.7,86,4,65,62,Low,2025-12-11
A0346,Badminton,3.07,9,7.7,91,6,64,59,Low,2025-12-12
A0347,Tennis,1.43,4,5.5,66,8,65,82,Low,2025-12-13
A0348,Athletics,5.98,6,5.2,96,7,65,89,Low,2025-12-14
A0349,Hockey,3.51,10,7.3,80,7,85,65,Low,2025-12-15
A0350,Badminton,3.98,5,8.7,57,4,67,94,Low,2025-12-16
A0351,Athletics,1.34,10,8.4,64,9,88,84,Low,2025-12-17
A0352,Football,4.75,1,7.7,80,10,57,52,Medium,2025-12-18
A0353,Football,2.05,9,5.6,79,6,71,54,Low,2025-12-19
A0354,Hockey,5.49,1,6.0,95,3,92,75,Low,2025-12-20
A0355,Hockey,2.03,8,8.5,69,5,42,60,Low,2025-12-21
A0356,Badminton,1.95,9,5.7,88,5,41,56,Low,2025-12-22
A0357,Basketball,1.18,9,6.1,61,5,72,59,Low,2025-12-23
A0358,Hockey,3.36,1,5.5,98,8,81,91,High,2025-12-24
A0359,Football,3.82,2,7.7,66,9,58,83,Low,2025-12-25
A0360,Tennis,1.33,1,8.8,91,9,56,52,High,2025-12-26
A0361,Athletics,4.88,10,6.1,79,6,83,57,Medium,2025-12-27
A0362,Football,3.27,2,6.9,78,6,72,80,Low,2025-12-28
A0363,Football,3.62,10,7.5,68,9,51,60,Low,2025-12-29
A0364,Basketball,3.2,8,9.0,95,4,88,94,Low,2025-12-30
A0365,Badminton,3.0,5,5.4,60,6,95,56,Low,2025-12-31
A0366,Badminton,3.8,7,7.0,83,4,42,94,High,2026-01-01
A0367,Swimming,1.78,2,6.5,99,1,82,51,Low,2026-01-02
A0368,Basketball,1.91,8,8.5,56,7,88,55,Medium,2026-01-03
A0369,Tennis,5.31,6,6.9,93,10,94,90,Low,2026-01-04
A0370,Badminton,5.73,8,5.4,83,6,65,81,Medium,2026-01-05
A0371,Athletics,2.87,1,7.5,69,9,74,69,High,2026-01-06
A0372,Hockey,2.35,1,8.1,99,7,47,83,Low,2026-01-07
A0373,Basketball,4.22,7,5.0,87,7,91,99,Low,2026-01-08
A0374,Hockey,3.04,8,8.4,73,2,75,65,Low,2026-01-09
A0375,Football,1.13,3,5.7,59,9,92,74,Medium,2026-01-10
A0376,Athletics,1.78,5,7.2,81,10,93,61,High,2026-01-11
